Variables,empleo,empleo,empleo,empleo,empleo,empleo,empleo,empleo,empleo,empleo,empleo,empleo,empleo,empleo,empleo,empleo,empleo,empleo,paro,paro,paro,paro,paro,paro,paro,paro,paro,paro,paro,paro,paro,paro,paro,paro,paro,paro,pib,pib,pib,pib,pib,pib,pib,pib,pib,pib,pib,pib,pib,pib,pib,pib,pib,pib
Regiones,España,Andalucía,Aragón,"Asturias, Principado de","Balears, Illes",Canarias,Cantabria,Castilla y León,Castilla - La Mancha,Cataluña,Comunitat Valenciana,Extremadura,Galicia,"Madrid, Comunidad de","Murcia, Región de","Navarra, Comunidad Foral de",País Vasco,"Rioja, La",España,Andalucía,Aragón,"Asturias, Principado de","Balears, Illes",Canarias,Cantabria,Castilla y León,Castilla - La Mancha,Cataluña,Comunitat Valenciana,Extremadura,Galicia,"Madrid, Comunidad de","Murcia, Región de","Navarra, Comunidad Foral de",País Vasco,"Rioja, La",España,Andalucía,Aragón,"Asturias, Principado de","Balears, Illes",Canarias,Cantabria,Castilla y León,Castilla - La Mancha,Cataluña,Comunitat Valenciana,Extremadura,Galicia,"Madrid, Comunidad de","Murcia, Región de","Navarra, Comunidad Foral de",País Vasco,"Rioja, La"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980,9.383865015808068,7.402878259020837,5.995020716435748,5.972854957858811,5.417543804442474,6.020355650760272,5.174170373805154,6.7517153155820715,6.1894441247586425,7.596718719895751,7.0904934156613075,5.71332017913669,7.016721785233948,7.281523300347047,5.64252744584169,5.119190700650601,6.549829553141752,4.5166121590063,11.415000000000001,17.41,8.6175,8.4075,8.01,12.322500000000002,7.470000000000001,8.450000000000001,10.657499999999999,12.232500000000002,9.71,14.9875,5.012499999999999,12.535,9.8225,11.87,12.3775,5.1975,4.24375973263128,4.21158108945885,4.2052664462134,4.29951192161113,4.01413058213228,4.21321724621827,4.31702288786896,4.29142362206695,4.26155765406347,4.22946461841879,4.25067651748028,4.13653053330325,4.37308038177319,4.17040626095377,4.29631083978247,4.28953838820522,4.42569439503876,4.10374552256196
1981,9.3577534047507,7.383942873042516,5.9613918628516895,5.940631673026523,5.376781906492803,5.9838733064121605,5.1547356380700124,6.731525131824499,6.1562901890976764,7.569540783099068,7.043967450106888,5.702114417555504,6.992418066860846,7.2706955546753,5.613857767128215,5.097882754327155,6.516858535049369,4.494797128506721,14.030000000000001,19.795,11.79,11.7525,9.9725,16.2275,10.3125,10.372499999999999,13.95,15.395,13.3325,16.5075,6.12,14.352500000000001,12.55,13.03,15.715,7.4525,4.24199431157415,4.19690393920155,4.18152454392771,4.310665697424,4.04989033572399,4.2225948774522,4.33052107354882,4.2350554123578,4.22322446768425,4.21849006873621,4.27795046375325,4.10533453216619,4.3852735441287,4.17732509272662,4.30700263750117,4.32156466576156,4.43954725511743,4.14308811625768
1982,9.348477081331867,7.387631884604112,5.967363946743786,5.897565870663924,5.370289130060508,5.966659428189011,5.092829531722242,6.711770808218999,6.176231029301188,7.5365372567173585,7.023269075194477,5.700109069289892,6.994276952753383,7.290309935507195,5.62021968988551,5.097118753984393,6.491898867806848,4.470495282661489,15.844999999999999,20.5375,12.2125,13.7075,11.745,18.2175,12.4175,12.157499999999999,13.7325,19.155,16.765,17.3825,7.52,14.5,15.285,13.379999999999999,18.165,10.995000000000001,4.25753326635409,4.22887988757082,4.23132512797906,4.32794551395979,4.08133021056949,4.22702373174515,4.34969025932388,4.27273071379047,4.23111370934552,4.20821717293795,4.2793420171329,4.11166207902412,4.40419837937431,4.20786902702376,4.30169050623793,4.30936963462006,4.46215617269294,4.18237790663064
1983,9.34327033377744,7.387074755660781,5.965954412937889,5.890469488959796,5.396804313262691,5.985006237046935,5.083730849166806,6.704414354964107,6.1867743074927555,7.50788215596886,7.026337994809085,5.732450913003886,7.00022050665423,7.278991195539641,5.588558661394741,5.087904929587556,6.484215300146441,4.454928522657548,17.3275,22.4125,13.682500000000001,13.895,13.9275,19.11,12.6075,13.557500000000001,14.082500000000001,21.075,17.2675,16.3475,9.89,16.7025,16.6225,15.517499999999998,19.615000000000002,11.26,4.27948569111741,4.24939978068805,4.2666673943447,4.34211787771274,4.13316372970261,4.26625466156869,4.37720572473903,4.3127563022875,4.2365407426228,4.22657315160857,4.29913667292719,4.14086012398344,4.40886394903902,4.24256376571556,4.32203231804839,4.33032707829942,4.45758489097839,4.21703594391902
1984,9.316394896753959,7.309312762259284,5.9310508405473605,5.861071083174386,5.406611076183305,5.973427859621831,5.072357352724253,6.675949317089274,6.160310295014343,7.500128631155732,7.012790741816018,5.594990151150362,6.988367055474525,7.26325953793653,5.61349300330874,5.0611699674703035,6.468629969381338,4.378269585796169,20.08,28.904999999999998,15.19,15.66,14.0475,22.3525,15.985000000000001,15.9875,16.275000000000002,21.737499999999997,19.49,26.5225,11.604999999999999,19.3875,16.86,16.23,21.6025,13.822499999999998,4.29405171585415,4.25862460143042,4.3109059361911,4.35243565815725,4.18814304301533,4.23270830380182,4.39076273657014,4.33594844820382,4.269160657401,4.24747265052368,4.31970712623887,4.28420468485221,4.41745473261386,4.25336667106267,4.33106576529017,4.32719132844631,4.42607906431541,4.24043426017326
1985,9.306014122044465,7.325659367858729,5.904134937669595,5.853279485802112,5.389414136941914,5.952073819503063,5.087133265068981,6.646650221380809,6.171648403982056,7.488964806301218,6.997458862063916,5.607179793264784,6.975507381032956,7.238927782508446,5.604974518090064,5.072514031142121,6.444051762284881,4.359269647551265,21.4525,29.6775,17.255,18.3975,13.795000000000002,25.6775,15.6425,18.165000000000003,16.6025,22.314999999999998,20.795,27.0,12.985,21.09,20.509999999999998,18.7375,23.0175,17.4775,4.3198379112646,4.30170268518474,4.32511076794642,4.40846294163304,4.23612538485159,4.23171637645735,4.39535760141589,4.38814778775769,4.32188533610045,4.25784063536782,4.34447812021672,4.33704058823975,4.426368773171,4.27713053712949,4.34215694112837,4.34507654817566,4.43869540972977,4.30769328658645
1986,9.324454463057021,7.345623038197802,5.950382102006752,5.838094812263795,5.384265678684402,5.972218015162118,5.050016250820106,6.653250051224913,6.191697646839086,7.5260980911146,7.022132521503687,5.5939676086489944,6.949017176730777,7.2916391790566975,5.615952580954964,5.090370262115109,6.444171001538585,4.381088694945905,20.975,30.084999999999997,15.9975,18.575000000000003,14.192499999999999,25.72,17.7125,18.0425,15.1675,21.1575,19.535,27.4225,13.455,19.3525,19.6425,18.0975,23.18,15.940000000000001,4.35133659990628,4.33779011965154,4.34898664183598,4.45639987466776,4.2798253406383,4.31835698315975,4.3496100841053,4.39667728794625,4.32455164475843,4.29021370876688,4.35823973450841,4.32758364836832,4.39702702429472,4.36411377889917,4.3791092660393,4.36207021896287,4.45749395961382,4.24944009039669
1987,9.371527665239851,7.405404473631496,5.990151185025452,5.8545703637782704,5.432848259505643,6.040254711277414,5.055608659738987,6.693261708481831,6.221732658364488,7.591243461247463,7.076801608576062,5.663567934487077,6.9449065446129294,7.346139233847411,5.685873054112633,5.133295306832143,6.477010823688518,4.4343818650078095,20.2225,30.49,14.0075,20.2625,13.9525,23.795,18.785,17.105,15.0025,20.252499999999998,18.9375,26.4325,12.7425,16.4325,19.642500000000002,16.42,22.125,13.367500000000001,4.40621667526439,4.40186008024517,4.38890140792389,4.47673656527378,4.34752562706729,4.38780711558109,4.39787524472003,4.45078841279415,4.41189084476399,4.34502193160555,4.42246317091464,4.41677479728587,4.43512868002222,4.41804110743797,4.43022183831797,4.45530132300198,4.47636684398161,4.27402374254
1988,9.409488317734171,7.473750673881598,6.008567455007644,5.863560150348591,5.520660597691477,6.107635172418086,5.058949154374806,6.707229017533336,6.260154913378162,7.62095015484586,7.1228464971055185,5.7062793548547885,6.962338156752429,7.357683743796821,5.757876011369696,5.162783971252841,6.5147497272237125,4.48554169853256,19.237499999999997,28.6775,13.935,19.4525,10.9175,22.0125,20.635,17.355,15.1125,18.552500000000002,17.1375,26.215,12.4325,16.14,17.487499999999997,14.4075,21.215,13.3675,4.45654341917209,4.45646133416963,4.45570789847018,4.51800022344262,4.38869338169901,4.44811331893668,4.50250744295599,4.48369957491268,4.49320889159987,4.40473791865525,4.46644953321269,4.48211601644547,4.48697590113035,4.46079899525966,4.46052147521124,4.48073744090194,4.50943508261653,4.32415379947517
1989,9.444481230624834,7.509088660269428,6.030204375423913,5.865476063654188,5.5666254698166195,6.141929872924206,5.112288947822756,6.729286291503672,6.280863894199257,7.676763358706853,7.159311344733025,5.698351084658994,6.965151164623425,7.409666285358553,5.787127416256347,5.19267903452504,6.545457413149566,4.511957804265912,17.24,26.9975,12.155,18.005000000000003,10.7625,21.247500000000002,17.652500000000003,16.58,14.192499999999999,14.157499999999999,15.4625,26.6325,12.317499999999999,13.0,16.43,12.595,19.275,9.9075,4.5028342943177,4.48669475917176,4.51581065493223,4.55453801658819,4.41009267876733,4.4922096886036,4.56951768481187,4.52316672598713,4.55970647775928,4.45796777405829,4.50606765501167,4.51268368707195,4.53396573168228,4.50691841367967,4.5183360370381,4.56335276942883,4.56723044066908,4.36257224907952
1990,9.4692313037089,7.544001365533722,6.077240786629279,5.888947208012628,5.536349530355997,6.123260058962886,5.134474030999855,6.754516683079847,6.294804640416468,7.709678386038491,7.1874492815867335,5.740034040661695,6.9553780953995625,7.450631742913262,5.819118073336106,5.2074348700708635,6.570882962339584,4.498419816041211,16.2375,25.525,9.535,17.485000000000003,10.5425,22.9775,16.7675,15.392500000000002,13.09,12.535,14.255,24.8375,12.285,12.2325,15.95,11.6575,18.64,8.33,4.53955754899457,4.54497962457256,4.54885212954893,4.54955517304493,4.48831999710733,4.49156763734395,4.56989047066722,4.54422659491262,4.58971266215247,4.51367602563123,4.54745985767136,4.53378766463228,4.53076200385279,4.53489813012212,4.58510246211092,4.58990901800666,4.58228037797356,4.52420483532705
1991,9.477085411436882,7.549464417837039,6.068946285990839,5.887214525734183,5.567771820725497,6.13956122409928,5.121729341601843,6.759110248547566,6.3039916595568775,7.735291296955732,7.183320487842681,5.766365960957969,6.940222469119639,7.462846561046114,5.788429948716486,5.2333787653891255,6.590232364519335,4.504244267398131,16.3125,25.737499999999997,10.0525,15.5225,10.095,24.612499999999997,15.9425,15.0825,13.1675,12.197500000000002,15.627500000000001,24.005,12.46,11.825,18.155,10.647499999999999,18.2725,9.695,4.56198275373291,4.57044676387631,4.56358862390275,4.56958935949869,4.51975019258473,4.50187708542083,4.56315896962377,4.54246177009253,4.60725394944426,4.54370323097113,4.58046716283103,4.57300963936596,4.55731729053008,4.56683626957033,4.55702709470684,4.58381669830738,4.59896416149358,4.54893112109971
1992,9.458943071285713,7.5257612614865765,6.057018177847421,5.863347044327539,5.510298853156055,6.1156713505621685,5.1368273193340155,6.731793456140764,6.288926762664491,7.722511500031995,7.159253023792875,5.745883650674837,6.898260344420335,7.463936604468925,5.7720639820726065,5.230306155931493,6.578243760256516,4.473921899378137,18.3525,28.18,12.305,16.822499999999998,11.5475,24.822499999999998,16.645,17.695,15.66,13.535,19.1,25.89,16.2425,12.959999999999999,20.965,11.4725,19.5625,13.532499999999999,4.56883257781058,4.576391895486,4.57257485273411,4.60320978285295,4.54256607682867,4.53836819580276,4.5804840114045,4.55016264991595,4.61718507427416,4.55733225547525,4.5753989528257,4.58639197400333,4.57026675974158,4.56610690506571,4.56557033372266,4.56671112483227,4.58095211819602,4.56921313974739
1993,9.416850349236368,7.465741167924988,6.021326701391895,5.8226760045966115,5.480951374524037,6.0764947962925575,5.1127405170334095,6.705608494636619,6.250940027669582,7.672129500080341,7.11161406888448,5.705614129485171,6.873396726345698,7.420608845082365,5.744924417987376,5.19267903452504,6.546175468686109,4.44500143383527,22.64,32.9725,16.952499999999997,20.525,17.835,28.240000000000002,19.83,20.417499999999997,19.5325,19.162499999999998,23.572499999999998,29.959999999999997,18.337500000000002,17.7675,25.19,14.1325,23.404999999999998,14.49,4.55677499351707,4.55615247281635,4.55698439147552,4.5740491672866,4.54532518736775,4.54937351988986,4.56246349769359,4.5666616287196,4.57271644466005,4.54681618718001,4.55321457537019,4.57522671538516,4.56428770182588,4.55469280507365,4.56306001222528,4.55238969131885,4.56465333407376,4.56375206006682
1994,9.40981603549019,7.466084525392095,6.008383117546678,5.797121015086702,5.53289529548791,6.145525937234748,5.06433402643019,6.674403551075404,6.236516350471072,7.661738823645419,7.112653389954997,5.655467197709981,6.847368128967042,7.412416944530227,5.75526741734471,5.201117903170904,6.539947162051071,4.423648309364701,24.1175,34.59,18.302500000000002,21.9525,17.8,26.47,23.354999999999997,21.43,19.697499999999998,21.1725,24.5925,31.6425,19.93,20.57,25.5175,14.62,24.3925,16.97,4.57775778423205,4.57765234010446,4.56922387120848,4.58801195780257,4.57076843885621,4.57950125759902,4.58765430601713,4.58880478372793,4.58713362088961,4.57367143971032,4.57125189006878,4.58950813457806,4.58623127606865,4.57599974222663,4.58782152038348,4.57784725791395,4.57289660228076,4.5806531405899
1995,9.43444745894079,7.493999087626742,6.024536588168176,5.790113064407222,5.60138054103812,6.188623401450198,5.084350331918537,6.66943463606808,6.220938022117061,7.6896342308044625,7.160418796832339,5.650645376243072,6.864586783580759,7.43995582275582,5.799622816929868,5.2474187311145,6.557026904812721,4.469923036580066,22.900000000000002,33.910000000000004,16.0575,20.355,14.31,23.549999999999997,22.4375,20.877499999999998,20.19,19.745,22.4825,30.802500000000002,18.0525,20.465,23.5525,13.1425,22.535,16.0925,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809,4.60517018598809
