"2.- Resúmenes comparativos por CCAA";;;;;;;;;;;;;;;;;;;;
"    Encuesta de Población Activa. Principales Resultados";;;;;;;;;;;;;;;;;;;;
"Ocupados por comunidad autónoma y sector económico (4).";;;;;;;;;;;;;;;;;;;;
"Unidades:miles de personas";;;;;;;;;;;;;;;;;;;;
;Total;Andalucía;Aragón;"Asturias (Principado de)";"Balears (Illes)";Canarias;Cantabria;"Castilla y León";"Castilla - La Mancha";Cataluña;"Comunidad Valenciana";Extremadura;Galicia;"Madrid (Comunidad de)";"Murcia (Región de)";"Navarra (Comunidad Foral de)";"País Vasco";"Rioja (La)";"Ceuta y Melilla";
"   1976TIII";12777.3;1763.0;436.2;432.6;232.3;391.2;180.3;942.3;546.3;2144.0;1240.5;355.6;1229.2;1554.4;303.6;174.5;754.1;97.2;0.0;
"   1976TIV";12668.8;1740.6;427.5;420.2;227.1;396.3;178.8;909.9;542.5;2117.6;1241.9;349.4;1229.1;1548.5;305.2;177.6;759.5;97.3;0.0;
"   1977TI";12615.6;1780.8;424.7;414.9;224.0;405.7;181.6;882.6;532.5;2106.5;1240.7;328.8;1219.9;1558.5;294.1;174.9;750.2;95.1;0.0;
"   1977TII";12580.3;1723.5;425.2;409.2;229.6;402.8;177.9;885.1;534.8;2115.5;1241.0;329.3;1211.1;1563.6;301.6;176.5;757.1;96.5;0.0;
"   1977TIII";12590.1;1711.7;429.3;417.1;234.2;405.9;176.4;901.8;543.0;2115.0;1233.0;328.7;1206.7;1545.2;307.6;179.0;757.6;97.9;0.0;
"   1977TIV";12591.6;1736.3;435.0;410.5;227.4;410.1;177.1;890.1;538.5;2116.3;1246.8;334.9;1203.1;1533.8;311.3;178.1;744.2;98.0;0.0;
"   1978TI";12471.1;1745.6;420.5;407.2;225.2;417.3;181.6;875.7;526.4;2096.5;1248.4;321.9;1183.8;1514.9;300.7;173.8;737.1;94.6;0.0;
"   1978TII";12401.6;1709.5;419.1;410.0;226.0;414.6;180.4;876.0;527.1;2083.8;1233.9;322.9;1172.2;1513.5;302.3;177.2;738.6;94.6;0.0;
"   1978TIII";12394.5;1718.1;416.5;411.3;232.7;409.6;181.2;886.0;532.1;2086.2;1217.4;322.8;1166.1;1498.3;313.1;175.5;732.3;95.3;0.0;
"   1978TIV";12325.5;1687.1;414.8;409.4;227.2;417.3;183.7;872.2;524.9;2070.5;1253.2;326.6;1166.8;1462.4;313.2;173.6;727.6;95.1;0.0;
"   1979TI";12287.3;1744.0;410.4;404.9;225.6;423.7;180.3;860.7;508.9;2068.9;1255.9;308.0;1152.3;1460.5;301.5;169.8;721.2;90.6;0.0;
"   1979TII";12212.7;1699.1;412.0;399.9;231.8;413.6;183.3;866.6;503.2;2059.1;1243.6;305.5;1156.4;1448.2;304.0;173.3;720.9;92.3;0.0;
"   1979TIII";12247.5;1692.5;412.5;396.6;236.5;414.3;182.4;874.0;500.0;2081.4;1239.9;313.3;1160.5;1461.9;297.8;174.6;720.0;89.3;0.0;
"   1979TIV";12162.4;1697.8;415.3;399.3;233.0;418.7;176.7;863.3;509.5;2030.0;1243.5;298.7;1140.4;1465.3;291.2;171.7;715.2;92.9;0.0;
"   1980TI";12013.3;1658.2;402.9;398.1;227.6;419.7;175.9;857.7;493.5;2016.0;1228.8;300.5;1121.8;1464.0;280.8;166.9;709.0;91.9;0.0;
"   1980TII";11892.7;1630.2;401.9;392.0;222.6;410.7;174.9;858.3;485.0;2000.6;1201.6;298.8;1118.8;1455.5;284.2;168.2;697.6;91.9;0.0;
"   1980TIII";11883.1;1637.1;399.0;392.0;231.5;404.6;177.8;860.7;481.8;1985.7;1183.4;310.5;1116.5;1463.4;282.6;167.4;698.1;91.0;0.0;
"   1980TIV";11790.5;1637.3;401.9;388.4;219.6;411.9;178.0;845.4;490.0;1964.3;1188.2;301.7;1103.4;1429.9;281.1;166.3;691.8;91.3;0.0;
"   1981TI";11655.8;1630.7;391.6;386.3;213.5;407.7;177.8;833.9;466.6;1966.1;1161.1;298.3;1086.4;1432.3;272.0;162.7;680.5;88.3;0.0;
"   1981TII";11579.2;1590.0;385.0;381.1;216.3;401.0;173.5;841.8;463.8;1949.5;1149.8;298.5;1085.9;1438.7;272.1;163.4;679.5;89.5;0.0;
"   1981TIII";11597.0;1611.2;391.6;380.4;221.2;389.4;172.6;843.4;474.5;1930.0;1131.8;304.7;1095.3;1446.3;272.6;164.5;677.5;89.9;0.0;
"   1981TIV";11521.3;1607.8;384.4;372.9;214.3;389.8;169.1;834.6;481.8;1907.4;1141.0;296.5;1085.8;1432.9;280.1;164.1;668.3;90.5;0.0;
"   1982TI";11469.3;1596.0;384.3;366.2;205.9;388.7;164.8;815.0;470.9;1898.2;1142.0;292.2;1084.6;1472.2;277.1;163.8;659.6;87.9;0.0;
"   1982TII";11477.4;1622.3;388.2;363.6;217.1;391.7;162.0;819.0;477.1;1885.4;1125.0;296.6;1083.0;1459.5;275.1;165.6;658.5;88.0;0.0;
"   1982TIII";11500.8;1613.5;390.5;363.4;222.7;383.8;162.0;829.1;486.4;1872.1;1110.9;303.2;1105.4;1469.3;278.5;161.7;661.3;86.8;0.0;
"   1982TIV";11477.8;1631.7;398.9;363.4;214.0;396.6;162.6;825.0;490.3;1845.6;1111.9;303.6;1088.5;1463.1;273.1;163.1;659.7;86.9;0.0;
"   1983TI";11362.9;1628.8;385.7;358.0;211.5;407.3;162.8;813.2;486.4;1811.3;1119.7;304.1;1073.6;1443.9;260.6;158.3;655.5;82.4;0.0;
"   1983TII";11415.8;1606.2;393.6;360.5;220.4;396.7;160.3;811.5;477.3;1837.4;1128.8;305.0;1088.4;1463.0;263.1;164.0;652.4;87.3;0.0;
"   1983TIII";11494.1;1625.7;390.8;365.8;229.8;387.3;160.0;824.8;489.5;1835.6;1127.4;316.0;1116.0;1451.3;267.5;163.4;655.6;87.7;0.0;
"   1983TIV";11414.0;1599.2;389.6;362.0;221.1;398.4;162.4;814.5;491.9;1805.1;1127.7;309.8;1109.5;1439.9;278.2;162.5;655.4;86.8;0.0;
"   1984TI";11172.2;1517.0;381.1;354.3;216.3;405.9;156.1;798.2;471.6;1801.9;1124.9;267.6;1093.7;1427.8;275.5;156.3;644.1;79.8;0.0;
"   1984TII";11119.3;1488.3;373.9;350.2;224.4;393.3;156.4;791.0;465.6;1811.0;1118.6;265.1;1086.3;1440.8;269.5;157.9;646.0;81.0;0.0;
"   1984TIII";11143.5;1493.8;375.3;353.3;230.2;384.7;161.3;799.0;474.3;1822.7;1102.8;272.3;1088.0;1422.3;277.0;157.8;649.4;79.5;0.0;
"   1984TIV";11040.3;1477.5;375.9;346.6;220.6;387.5;164.4;784.2;482.8;1797.5;1096.7;271.3;1067.8;1416.7;274.4;159.1;638.9;78.5;0.0;
"   1985TI";10981.2;1562.6;359.6;347.2;215.5;389.0;162.7;767.2;467.3;1775.5;1088.6;264.9;1052.6;1390.9;269.9;156.7;634.5;76.6;0.0;
"   1985TII";10949.1;1487.0;361.0;347.3;220.6;379.2;161.8;768.2;474.6;1782.8;1098.7;270.0;1069.7;1388.7;267.9;159.4;633.2;79.1;0.0;
"   1985TIII";11029.4;1516.2;370.6;352.4;225.9;372.9;162.7;776.7;483.1;1789.2;1082.9;278.9;1085.4;1405.7;271.5;160.2;616.0;79.1;0.0;
"   1985TIV";11056.3;1509.3;375.0;346.6;214.3;397.1;160.5;768.7;490.9;1805.3;1105.2;275.7;1072.7;1385.1;277.8;162.0;632.1;78.0;0.0;
"   1986TI";11049.1;1549.1;372.4;342.1;209.6;390.1;158.1;756.5;482.1;1811.5;1113.0;257.6;1051.0;1423.3;271.5;159.4;623.9;78.1;0.0;
"   1986TII";11151.0;1542.7;383.0;344.4;216.8;386.8;155.3;777.4;486.7;1841.2;1121.0;264.6;1042.3;1445.3;278.9;163.6;621.8;79.3;0.0;
"   1986TIII";11275.9;1550.3;386.8;342.6;228.8;392.2;155.8;783.4;495.0;1875.3;1111.1;278.2;1038.1;1491.1;271.4;165.3;629.0;81.6;0.0;
"   1986TIV";11359.2;1555.5;393.4;343.4;216.6;400.4;154.9;783.9;490.9;1895.4;1139.6;274.8;1037.1;1512.2;277.3;161.5;641.4;80.7;0.0;
"   1987TI";11382.9;1604.2;386.9;341.2;212.5;403.1;154.7;769.3;475.9;1909.4;1147.1;276.8;1023.5;1530.8;273.1;162.8;630.5;81.2;0.0;
"   1987TII";11690.3;1640.0;403.9;346.4;231.0;413.6;154.8;803.3;499.8;1957.7;1176.3;291.1;1035.4;1552.3;287.5;171.5;641.8;84.1;0.0;
"   1987TIII";11911.9;1647.0;405.0;355.3;238.6;423.1;158.7;829.5;516.9;2023.5;1200.2;288.1;1040.6;1560.2;304.7;174.9;660.0;85.5;0.0;
"   1987TIV";12011.1;1688.2;402.1;352.4;233.1;440.2;159.4;825.7;521.7;2032.5;1213.1;296.7;1051.9;1557.5;313.4;169.1;667.8;86.4;0.0;
"   1988TI";12013.9;1772.7;402.0;346.6;230.9;446.3;153.5;800.3;512.6;2005.0;1226.7;291.8;1044.4;1543.4;313.4;169.5;667.5;87.3;0.0;
"   1988TII";12110.3;1749.1;405.6;349.2;246.8;445.1;156.1;814.0;514.2;2021.0;1228.5;296.8;1036.5;1557.0;318.5;173.9;677.3;88.3;32.4;
"   1988TIII";12319.1;1733.3;415.7;357.6;263.7;449.0;162.1;834.9;536.6;2069.6;1252.7;310.0;1074.5;1568.1;315.6;180.2;673.8;88.5;33.2;
"   1988TIV";12371.2;1789.7;404.3;354.5;257.8;456.7;158.0;824.0;529.8;2066.4;1252.0;304.4;1069.0;1604.3;319.2;175.0;681.5;90.8;33.7;
"   1989TI";12407.5;1809.9;404.6;350.6;255.7;466.5;160.2;806.4;525.3;2113.6;1259.8;289.2;1055.5;1610.3;320.9;174.5;681.1;90.4;32.8;
"   1989TII";12571.0;1818.3;408.7;355.7;260.7;455.3;166.4;826.0;526.4;2154.7;1282.8;298.0;1055.2;1633.4;324.0;182.3;694.3;93.2;35.4;
"   1989TIII";12792.7;1845.3;423.2;355.7;271.7;465.2;167.3;854.3;550.3;2187.1;1299.8;308.9;1064.5;1665.2;324.8;179.8;702.6;90.7;36.1;
"   1989TIV";12781.7;1824.7;426.7;348.6;258.1;472.8;170.3;859.5;535.0;2175.1;1301.7;297.4;1061.1;1698.6;334.6;183.2;706.3;90.1;38.0;
"   1990TI";12837.5;1892.1;433.3;349.1;253.5;466.2;169.1;852.7;533.6;2193.8;1308.8;300.1;1039.7;1698.2;338.0;181.8;704.4;89.4;33.7;
"   1990TII";12906.8;1878.7;431.5;361.7;254.7;454.5;171.6;856.5;534.7;2226.7;1318.2;306.8;1045.9;1718.3;336.5;182.7;702.7;91.0;34.0;
"   1990TIII";13033.6;1895.5;440.8;368.2;258.2;451.4;171.3;864.4;550.2;2245.2;1318.4;321.0;1058.3;1725.1;333.8;183.8;726.6;89.3;32.3;
"   1990TIV";13041.8;1891.2;437.7;365.1;248.6;453.3;167.1;858.1;548.5;2253.6;1345.5;316.4;1051.2;1742.2;338.4;182.2;722.3;89.8;30.6;
"   1991TI";13025.4;1926.3;434.3;363.7;251.5;456.3;169.0;855.3;542.9;2261.6;1314.6;311.3;1039.2;1738.6;329.2;182.3;728.1;89.4;31.9;
"   1991TII";13067.6;1927.3;433.5;360.4;266.8;459.5;169.9;865.3;533.7;2289.1;1311.3;317.4;1030.4;1742.7;329.4;188.4;721.2;90.3;31.2;
"   1991TIII";13120.2;1871.1;431.8;362.3;272.1;468.8;167.6;875.4;553.7;2311.0;1311.1;330.6;1037.1;1758.4;325.8;190.2;731.3;90.9;31.0;
"   1991TIV";13015.1;1874.2;429.3;355.2;257.0;470.8;164.0;851.5;556.7;2289.0;1332.1;318.2;1025.3;1728.7;321.6;188.8;731.2;91.0;30.4;
"   1992TI";12909.4;1888.5;426.3;352.2;252.3;458.4;167.8;832.7;540.0;2278.4;1308.2;306.6;999.8;1754.9;318.0;184.6;718.9;90.2;31.5;
"   1992TII";12893.3;1890.3;427.4;352.9;245.9;458.6;169.2;844.3;536.8;2268.9;1281.9;306.1;988.8;1757.4;325.9;189.0;728.6;88.7;32.5;
"   1992TIII";12869.8;1851.5;431.3;354.1;251.1;452.3;173.0;847.6;539.9;2280.7;1267.0;322.1;993.7;1745.4;322.6;190.8;726.5;85.5;34.7;
"   1992TIV";12616.8;1790.6;423.4;348.4;239.6;442.3;170.7;830.0;537.6;2206.5;1286.7;316.8;979.9;1718.3;318.3;183.0;703.1;86.4;35.4;
"   1993TI";12327.0;1759.7;413.3;340.9;229.2;424.7;167.2;813.0;518.3;2169.8;1248.2;298.4;955.4;1682.2;312.2;175.2;697.7;86.5;35.1;
"   1993TII";12323.6;1762.8;411.9;341.2;241.1;430.3;166.8;815.9;516.7;2156.0;1217.5;302.2;968.2;1677.2;315.6;181.2;699.0;86.0;34.0;
"   1993TIII";12321.3;1731.8;412.8;338.8;251.9;436.8;168.6;825.0;525.9;2144.7;1212.7;305.9;978.3;1670.8;315.4;182.6;699.2;85.1;34.9;
"   1993TIV";12203.3;1734.3;410.5;330.6;238.1;450.2;161.9;814.0;513.1;2120.1;1226.1;295.7;963.0;1650.0;307.2;180.8;690.4;83.2;34.1;
"   1994TI";12088.5;1752.5;400.1;327.8;237.6;462.6;153.5;790.1;508.1;2100.6;1214.1;287.4;938.8;1625.6;309.0;179.4;687.1;81.6;32.6;
"   1994TII";12186.1;1756.3;404.4;329.4;252.6;457.8;156.8;795.6;505.7;2122.9;1220.2;285.6;944.5;1653.4;317.4;180.8;687.9;81.9;33.0;
"   1994TIII";12277.9;1736.0;413.2;331.8;267.6;464.0;159.9;798.3;519.0;2150.9;1228.8;291.8;942.3;1664.6;314.1;182.2;694.0;84.4;35.1;
"   1994TIV";12278.0;1746.2;409.6;328.4;253.7;482.1;162.9;783.5;511.5;2127.4;1246.5;278.6;940.0;1682.1;322.9;183.5;700.0;85.7;33.5;
"   1995TI";12359.6;1802.5;413.3;320.4;253.5;485.8;162.3;777.6;498.3;2167.8;1257.2;278.4;932.3;1698.2;316.6;181.8;693.3;85.5;34.8;
"   1995TII";12494.8;1815.2;410.9;324.3;267.8;489.3;161.1;784.4;501.6;2169.8;1279.9;283.7;962.6;1688.3;340.1;190.7;704.3;87.7;33.2;
"   1995TIII";12603.8;1781.2;417.7;330.2;286.9;486.5;162.3;792.7;510.2;2207.3;1285.8;292.3;986.0;1706.5;327.6;194.8;713.4;87.6;34.8;
"   1995TIV";12590.0;1790.0;411.9;333.3;275.0;487.1;160.2;797.1;502.6;2197.4;1326.9;283.5;950.1;1717.7;336.4;193.0;705.7;88.6;33.4;
"   1996TI";12615.9;1840.8;411.3;325.5;275.8;498.1;157.0;788.7;498.5;2212.6;1310.2;277.6;950.5;1717.9;327.2;196.3;702.1;89.3;36.5;
"   1996TII";12759.8;1878.1;413.2;317.4;287.3;504.1;158.9;788.9;508.1;2254.7;1321.1;287.5;938.8;1739.9;328.0;197.7;709.6;90.4;36.0;
"   1996TIII";12964.6;1892.7;417.3;331.1;299.1;504.2;161.3;800.5;529.8;2299.2;1318.2;303.7;952.0;1771.1;326.5;201.5;727.3;92.3;36.8;
"   1996TIV";12999.7;1910.2;416.7;329.1;291.6;529.5;159.7;803.8;521.7;2294.8;1354.9;289.9;932.6;1765.6;335.8;203.3;730.3;93.0;37.3;
"   1997TI";13045.0;1960.2;417.4;317.6;288.2;546.0;162.9;798.8;518.3;2281.7;1345.3;291.6;917.2;1785.7;345.5;201.2;736.3;93.6;37.4;
"   1997TII";13190.8;1929.1;422.3;318.0;296.4;544.1;169.9;802.0;525.4;2348.6;1351.3;296.4;938.8;1798.1;362.9;207.7;746.8;95.5;37.6;
"   1997TIII";13355.9;1911.8;430.4;317.4;307.7;552.8;175.2;811.4;545.6;2384.2;1384.6;305.7;956.4;1815.3;363.0;212.9;748.6;94.4;38.5;
"   1997TIV";13446.2;1954.3;430.3;321.9;296.6;567.5;173.3;808.8;542.8;2386.9;1430.1;299.0;946.8;1816.8;373.9;212.3;750.4;94.8;39.5;
"   1998TI";13540.8;2034.1;434.1;316.7;295.5;566.9;176.7;811.2;544.4;2399.6;1430.5;296.4;948.3;1810.7;376.9;210.7;753.9;94.1;40.1;
"   1998TII";13718.5;2014.8;440.1;317.5;304.7;564.5;179.6;815.4;562.1;2455.3;1443.0;304.6;957.5;1867.3;379.7;214.1;762.7;95.3;40.5;
"   1998TIII";13952.3;2035.7;443.8;335.0;317.1;577.3;180.6;844.5;573.8;2500.5;1459.2;307.9;967.1;1900.3;380.6;215.4;775.9;98.1;39.4;
"   1998TIV";14018.7;2066.1;444.0;331.1;301.8;592.1;177.5;845.4;573.6;2483.8;1501.8;307.3;973.5;1913.4;377.6;212.1;779.7;97.6;40.2;
"   1999TI";14212.7;2117.6;444.6;332.3;302.3;607.1;174.1;849.7;566.9;2516.0;1526.2;316.4;960.2;1950.6;390.4;215.7;803.8;98.4;40.6;
"   1999TII";14508.5;2164.2;444.9;337.1;325.2;621.3;178.8;869.0;583.5;2568.8;1527.1;324.6;981.4;2016.8;396.7;220.4;806.2;101.2;41.5;
"   1999TIII";14726.1;2177.8;458.3;346.1;339.6;618.6;179.2;882.0;594.5;2628.2;1514.0;338.5;1011.7;2052.1;403.2;225.1;811.9;103.2;42.3;
"   1999TIV";14824.7;2200.2;457.7;341.8;332.1;638.1;180.2;882.0;594.4;2615.4;1573.4;334.3;1000.8;2072.5;411.9;223.6;820.4;103.4;42.5;
"   2000TI";14987.8;2252.1;463.0;343.6;330.7;643.5;183.6;879.5;605.1;2632.7;1596.3;339.0;1008.2;2095.1;417.5;226.0;826.2;102.6;42.9;
"   2000TII";15306.1;2285.9;469.4;350.6;356.8;659.2;190.1;897.3;612.3;2703.2;1633.8;343.8;1031.5;2111.5;431.9;234.4;843.1;106.5;44.9;
"   2000TIII";15542.2;2281.8;473.8;357.1;365.0;670.9;195.9;911.7;622.6;2773.8;1650.8;349.2;1053.9;2175.2;421.4;239.7;846.1;106.5;46.8;
"   2000TIV";15642.7;2329.0;472.0;354.4;351.3;690.9;195.0;911.8;619.6;2741.4;1695.5;356.4;1048.0;2191.2;439.8;238.9;853.2;108.6;45.7;
"   2001TI";15713.0;2418.9;468.3;355.4;331.9;695.9;200.7;905.4;622.7;2729.1;1709.2;353.7;1047.3;2194.7;433.8;236.7;856.0;108.8;44.4;
"   2001TII";15876.6;2395.0;470.4;361.6;370.6;686.9;205.2;916.5;627.2;2776.2;1700.8;361.2;1054.2;2246.6;441.4;236.0;871.4;108.8;46.8;
"   2001TIII";16071.6;2392.2;477.1;373.1;384.3;706.3;209.3;930.4;637.5;2793.2;1723.6;355.8;1079.3;2290.6;438.6;239.9;881.9;111.1;47.6;
"   2001TIV";16121.0;2453.2;471.0;366.6;361.9;726.9;210.9;922.5;637.5;2761.7;1760.1;356.6;1070.0;2303.4;440.3;237.7;880.0;111.6;49.0;
"   2002TI";16055.5;2498.2;467.9;367.1;355.6;730.0;205.3;914.4;632.7;2718.6;1742.1;357.5;1051.7;2299.3;445.5;236.3;876.6;110.4;46.3;
"   2002TII";16240.7;2526.4;471.3;368.5;381.7;733.5;208.4;927.8;644.3;2769.0;1738.6;361.8;1065.3;2318.2;449.0;236.5;881.0;111.5;47.9;
"   2002TIII";16356.9;2472.1;478.8;375.1;402.9;739.5;208.2;945.6;658.1;2805.4;1745.6;366.3;1084.0;2325.9;458.2;238.7;891.6;112.0;49.0;
"   2002TIV";16377.3;2499.9;480.0;377.8;373.4;748.5;210.1;938.6;655.8;2786.8;1772.3;363.6;1087.8;2330.4;458.6;238.2;895.3;111.2;49.0;
"   2003TI";16432.4;2550.5;478.4;370.1;357.3;760.8;208.4;936.1;649.3;2818.1;1768.7;362.0;1095.0;2329.1;458.1;236.3;892.7;112.2;49.3;
"   2003TII";16666.0;2588.3;486.1;379.2;392.8;765.2;214.8;938.3;659.2;2846.6;1774.0;379.6;1106.2;2349.7;476.2;240.1;906.8;113.6;49.3;
"   2003TIII";16817.8;2586.4;491.9;390.1;412.5;771.7;217.6;948.3;670.3;2892.9;1781.4;385.7;1115.7;2355.0;474.9;244.3;913.8;116.3;49.2;
"   2003TIV";16862.0;2615.2;489.1;397.0;384.4;785.4;219.8;941.5;666.6;2889.7;1819.4;375.7;1104.8;2375.5;481.5;242.7;910.4;112.7;50.8;
"   2004TI";16852.5;2654.8;495.2;389.5;369.9;777.9;215.5;931.0;661.8;2869.0;1821.6;373.8;1100.4;2411.3;474.9;243.9;898.6;113.6;50.0;
"   2004TII";17050.1;2659.2;498.9;387.9;404.5;779.8;219.4;947.3;668.3;2906.0;1838.3;380.0;1110.2;2445.6;486.7;245.2;905.3;117.4;50.1;
"   2004TIII";17240.4;2686.6;507.2;392.9;423.5;786.9;222.6;980.5;684.8;2920.7;1840.6;395.4;1128.4;2444.5;495.4;249.8;910.3;119.0;51.4;
"   2004TIV";17323.3;2750.3;501.4;383.6;398.4;799.3;216.7;971.6;684.6;2900.6;1884.1;387.1;1142.2;2465.1;494.9;250.4;918.9;122.6;51.7;
Notas:;;;;;;;;;;;;;;;;;;;;
"  1.- Los datos de paro desde el primer trimestre de 2001 en adelante reflejan  la nueva definicion de parado establecida en el Reglamento 1897/2000 de la  CE y no son directamente comparables con los de periodos anteriores. Ver  metodologÝa EPA-2002 para mßs informacion.";;;;;;;;;;;;;;;;;;;;
"  2.- Las estimaciones de Ceuta y Melilla no se publican desagregadas   porque el tamaño muestral en cada una de ellas no lo permite";;;;;;;;;;;;;;;;;;;;
