Tiempo;Nacional;Andaluc‰Ûªa;Arag‰ÛÓn;Asturias, Principado de;Balears, Illes;Canarias;Cantabria;Castilla y Le‰ÛÓn;Castilla - La Mancha;Catalu‰ÛÒa;Comunitat Valenciana;Extremadura;Galicia;Madrid, Comunidad de;Murcia, Regi‰ÛÓn de;Navarra, Comunidad Foral de;Pa‰Ûªs Vasco;Rioja, La
    2002T1;16482.3;2527.2;493.6;368.9;377.1;715.6;208.2;906.8;646;2826.1;1773.2;343.3;1017.3;2501.1;481.6;247.4;889.9;115.2
    2002T2;16766.9;2585.5;497.8;370.8;407.9;715.7;211.9;921.2;660.4;2903.8;1777.5;348.6;1028.1;2542;489.1;249.8;894.4;117.1
    2002T3;16919.3;2525.4;507;377.4;432.7;723.9;212.3;938.3;679.4;2954.3;1791.4;352.1;1047.7;2560.3;501.2;251;900.7;117.8
    2002T4;16991.9;2555.1;511.3;379.1;403.4;737.3;215;932.9;679.6;2933.9;1833.3;349.2;1053.5;2582.8;502.9;251.4;905.6;119.5
    2003T1;17092.7;2604.3;511.8;371.2;388.4;750;214.3;930.5;674.1;2981.1;1840.6;348.5;1059.2;2592.5;505.1;249.7;903.8;121
    2003T2;17423.2;2659.5;522.2;380.6;429.4;756.9;221.1;937.8;690.3;3029.2;1853.3;364.7;1072.2;2633.9;526.6;254.5;920.8;123.6
    2003T3;17646;2665.9;529.2;392.1;451.7;764.2;223.8;951;704;3107.4;1872.7;372.1;1081.3;2645.4;524.5;259.2;930;125.8
    2003T4;17740.5;2705.3;528.1;398.9;419.8;777.3;226.6;940.9;705.4;3120.6;1917.9;362.3;1072.7;2677.6;534.8;258;925.1;121.8
    2004T1;17770.2;2743.4;536.5;391.3;405.1;772.2;223.1;931.2;706.6;3105.2;1926.2;359.7;1068;2723.6;530.1;258.7;920.1;123.3
    2004T2;18018.9;2752.6;543.7;390.8;446.4;773.5;226.7;949.4;712.8;3166;1953.3;364.7;1074.6;2756.5;545.7;258.2;929.6;128.3
    2004T3;18289.1;2788.7;555.7;395.7;469.8;784.6;231;984.4;734.7;3206.6;1965.5;379;1091.8;2766.2;558.8;265.5;933.5;131
    2004T4;18490.8;2875.3;552;388.2;442.5;802;226.5;978.3;739.6;3206.3;2028.3;372.1;1109.6;2810.9;562.2;268.9;944.8;135.9
    2005T1;18736.1;2933.7;568.5;400.4;424.9;800;232.8;994.1;743.2;3291.1;2029.3;376.7;1116.6;2848.1;560.3;272.6;958.3;137.6
    2005T2;19160.6;2987.8;578.9;403.4;481;802.2;238;1023.1;770.2;3363.6;2054.6;386.2;1116.3;2943;580.3;275.2;965.3;144.4
    2005T3;19422.1;3014.5;587.9;413.3;497.7;820.6;247.6;1053.7;791.1;3401.2;2087;393.4;1161;2934.2;585.6;278;960.1;145.5
    2005T4;19509.2;3060.6;579.3;417.6;454.6;840;246.1;1036.5;790.5;3430.2;2115.2;385.1;1137.3;2951.9;592.9;284;991.7;144.7
    2006T1;19578.4;3101.6;570.6;420.2;452.5;844.3;247.6;1022.9;789.3;3434.5;2123;387.1;1142.4;2995;598.3;280.3;978.3;143.8
    2006T2;19891.6;3132.3;585.8;433.2;505;862.8;249.2;1043.8;802.3;3487.9;2169;396.3;1152.6;2998.4;609.6;282.6;990.8;143.7
    2006T3;20091;3144.1;594.5;429.8;529.2;867.7;254.3;1070.6;817.6;3509.5;2164.5;406.5;1192.7;3017;603.8;291.5;1003.2;145.3
    2006T4;20195.4;3176;600;426.2;492.4;864.8;256.1;1064.9;831.5;3515.9;2202;407.8;1171.8;3085.3;614.3;291.2;1001.7;144.8
    2007T1;20267.5;3211.8;602.8;428;473.1;890.1;255.3;1063.1;845.5;3519.4;2196.9;413.6;1165.7;3095.1;630.7;293.2;991.8;144.8
    2007T2;20580.9;3257.7;625;432.6;525.9;898.7;259.4;1073.8;857.5;3569.7;2221.6;415.4;1196.1;3110.3;644.2;295.5;1003.3;147.5
    2007T3;20753.4;3247.3;634.2;445.7;541.3;886.1;264.7;1098.3;882.5;3595.9;2242.6;419;1215.4;3151.8;637.5;296.2;999.5;146.3
    2007T4;20717.9;3237.7;631.3;440.4;498.6;889.7;266.9;1093.4;874.6;3621.3;2259.1;411.8;1196;3150;638.5;296.9;1009.9;150.9
    2008T1;20620;3237.8;626.9;448.2;486.6;857.4;265.6;1086;869.3;3608.7;2266;408.2;1189.8;3126.1;642.5;297.4;1004.5;149
    2008T2;20646.9;3195.8;629.2;460.2;528.5;850.5;263.6;1072.1;873.8;3637.2;2235;417.2;1202.2;3128.8;635.9;297.4;1018.5;150
    2008T3;20556.4;3150.9;632.4;469;537.9;840.9;267.8;1084.9;865.3;3587.1;2196.5;417.9;1216.4;3150.6;617.4;296.3;1024.5;149.4
    2008T4;20055.3;3058.2;614.1;447.6;501;810.9;260.1;1057.6;835.8;3492.4;2170.6;398.3;1196.4;3121.2;607.9;290.4;993.3;147
    2009T1;19284.4;2985.5;585;435;453.8;772.9;251.9;1016.9;810.1;3323.9;2049.7;383.6;1170.3;3016.5;585.1;285.7;961.3;144.3
    2009T2;19154.2;2942.9;582.1;424.3;491.6;765.4;252.5;1019.8;798.8;3288.6;2013;391.7;1152.9;3014.7;580.3;282.3;957.7;142.7
    2009T3;19098.4;2898.4;590.4;425.8;522.1;781.8;254.7;1028.1;810.2;3304.8;1983.7;397.4;1156.2;2959.5;567.3;283.5;944.3;139.6
    2009T4;18890.4;2901.9;578.9;419.5;469.7;779.7;245.9;1017.4;804.5;3243.9;1969.3;383.9;1142.2;2964;555.4;281.1;944.3;139.6
    2010T1;18652.9;2905.6;568.7;409.8;448;767.9;241;995.4;784.2;3210.9;1940.1;376.8;1100.2;2930.1;559.9;276.2;949.6;135.5
    2010T2;18751.1;2882.7;565.3;409.9;493.3;744.6;246.3;1006.2;786.6;3255.6;1916.1;391.5;1098.3;2935.6;573;285.7;971;140
    2010T3;18819;2839.3;566.6;422.4;514.6;756.7;246;1024.5;797.7;3287.6;1924.6;388.5;1122.5;2933;559.6;278.9;965.2;139.7
    2010T4;18674.9;2868.2;550.8;405.9;457.8;758.1;239.4;1006.4;789.3;3242.3;1930.5;381.5;1097;2963.2;556.6;279.9;962.6;134.7
    2011T1;18426.2;2832.5;539.4;397.5;430.7;770.5;233.4;978.8;786.8;3213;1883.9;376.9;1085.5;2930.3;538.8;278.9;959.3;135.9
    2011T2;18622;2810.7;550.4;408.5;480.9;772.4;240.6;1000.9;787.5;3264;1911.7;384.5;1097.5;2939.9;549.2;279.7;957.7;133.3
    2011T3;18484.5;2773.7;558.4;404.3;510.8;774.9;246.9;1012.8;793.5;3213.6;1881.8;376.1;1093.9;2865.4;551.3;283.2;957.2;135.8
    2011T4;18153;2774.9;553.3;395.8;437.9;756.9;239.9;986.7;774.6;3136.6;1883.2;357.5;1080.4;2827.6;537.6;274.3;950.9;131.4
    2012T1;17765.1;2705.3;543.2;383.2;428.2;752.5;234.6;955;744.8;3072.5;1815.3;338.9;1057;2837.3;534;266.2;918.5;127.8
    2012T2;17758.5;2686.8;546.5;389.2;489;741;233.5;961.8;726.2;3059.4;1816.1;330.2;1042;2840.8;539.9;268.7;912.3;124.9
    2012T3;17667.7;2625.4;547.9;386.3;513.9;738.7;238.3;972;730.2;3032.6;1793.5;347.8;1055.8;2822.5;526;271.6;889.6;126.2
    2012T4;17339.4;2604.4;547.7;372.9;456.3;741.8;230.6;932.9;710.4;2962.1;1789.4;340.7;1033.8;2775.4;510.2;263.6;890.9;126.7
    2013T1;17030.2;2547.5;511.8;368.4;429.5;735.2;221;907.5;699.6;2933.2;1761;331.9;1005.6;2760.7;504.7;256.8;880.6;124.1
    2013T2;17160.6;2609.8;510.8;363;496.7;725;215.6;921;712.2;2940.6;1757.8;339.4;1005.4;2739;514.1;256.7;880.1;121.7
    2013T3;17230;2557.7;522.7;370.2;522.4;719.8;227.1;928;721;3005.7;1772.5;345.1;1011.8;2706.2;522.3;259.7;861.6;126.8
    2013T4;17135.2;2571;515.7;376.2;454.8;738.7;226.2;909;716.4;2998.8;1793.5;342.4;1002.6;2666.4;518.4;259.3;872;125.5
    2014T1;16950.6;2612.7;500.9;371.1;418.5;737.6;220.2;901.5;705.3;2960.7;1752.7;339.2;982.8;2636.1;522.9;260.3;851.6;125.4
    2014T2;17353;2630.7;517.9;374.7;501.8;735.1;225.5;918.1;716.5;3040;1805.5;354.2;991.5;2688.5;541.2;262;870.8;129.5
    2014T3;17504;2611;532.2;384.2;532.7;723.9;230;939.2;716.4;3074.8;1790.1;367.4;1017.3;2746.2;530.9;263.3;864.3;130.5
    2014T4;17569.1;2681.8;526.5;375.2;478.5;758.7;226.8;921;710.3;3048.1;1855.4;354.8;1000.4;2789;525.3;264.3;874.5;127.5
    2015T1;17454.8;2683.7;524.5;371.8;455.9;771.5;226.3;913.3;707;3023.2;1836.3;350.1;987.5;2786.6;513.4;258.2;870.3;126.9
    2015T2;17866.5;2808.5;540.8;368.4;525.8;774.2;226.1;939.3;720.8;3075;1867.1;355.2;1009.9;2808.3;534.2;267.3;864.6;130.7